Date,1Y,5Y,10Y,30Y
2019-07-08,26.63,12.46,26.77,25.97
2019-07-09,26.75,12.45,26.9,26.09
2019-07-10,26.93,12.48,27.07,26.26
2019-07-11,26.6,12.49,26.75,25.95
2019-07-12,26.55,12.52,26.7,25.9
2019-07-15,26.53,12.53,26.68,25.88
2019-07-16,26.47,12.51,26.61,25.82
2019-07-17,26.35,12.47,26.49,25.7
2019-07-18,26.4,12.5,26.54,25.75
2019-07-19,25.92,12.47,26.06,25.28
2019-07-22,25.89,12.48,26.03,25.25
2019-07-23,26.2,12.52,26.35,25.55
2019-07-24,26.2,12.56,26.34,25.55
2019-07-25,26.04,12.51,26.18,25.39
2019-07-26,26.17,12.54,26.31,25.52
2019-07-29,26.28,12.52,26.43,25.63
2019-07-30,26.37,12.5,26.52,25.71
2019-07-31,26.17,12.43,26.32,25.52
2019-08-01,26.14,12.38,26.29,25.49
2019-08-02,26.25,12.31,26.4,25.6
2019-08-05,25.74,12.09,25.89,25.1
2019-08-06,25.99,12.17,26.14,25.35
2019-08-07,26.24,12.19,26.39,25.59
2019-08-08,26.65,12.32,26.8,25.98
2019-08-09,26.61,12.26,26.77,25.95
2019-08-12,26.49,12.17,26.64,25.83
2019-08-13,26.5,12.23,26.66,25.84
2019-08-14,26.15,12.04,26.3,25.49
2019-08-15,26.39,12.06,26.54,25.72
2019-08-16,26.65,12.16,26.8,25.98
2019-08-19,26.88,12.22,27.04,26.21
2019-08-20,26.65,12.19,26.8,25.98
2019-08-21,26.76,12.25,26.91,26.09
2019-08-22,26.92,12.21,27.08,26.24
2019-08-23,26.55,12.08,26.71,25.88
2019-08-26,26.8,12.13,26.96,26.13
2019-08-27,26.73,12.12,26.89,26.06
2019-08-28,26.79,12.15,26.94,26.11
2019-08-29,27.04,12.23,27.2,26.36
2019-08-30,27.07,12.24,27.23,26.39
2019-09-03,27.32,12.2,27.48,26.63
2019-09-04,27.48,12.3,27.65,26.79
2019-09-05,27.24,12.36,27.4,26.55
2019-09-06,27.34,12.38,27.5,26.65
2019-09-09,27.13,12.41,27.29,26.44
2019-09-10,26.84,12.41,27,26.15
2019-09-11,26.85,12.47,27.01,26.17
2019-09-12,26.99,12.49,27.16,26.31
2019-09-13,26.74,12.5,26.9,26.06
2019-09-16,27.04,12.5,27.21,26.36
2019-09-17,27.32,12.5,27.49,26.62
2019-09-18,27.23,12.49,27.39,26.54
2019-09-19,27.23,12.49,27.37,26.56
2019-09-20,27.23,12.48,27.37,26.56
2019-09-23,27.32,12.47,27.47,26.65
2019-09-24,27.25,12.41,27.4,26.59
2019-09-25,27.36,12.42,27.51,26.7
2019-09-26,27.62,12.41,27.77,26.95
2019-09-27,27.51,12.36,27.66,26.84
2019-09-30,27.55,12.39,27.7,26.87
2019-10-01,27.39,12.28,27.54,26.72
2019-10-02,27.28,12.16,27.43,26.61
2019-10-03,27.58,12.23,27.73,26.91
2019-10-04,27.76,12.31,27.91,27.08
2019-10-07,27.7,12.27,27.86,27.02
2019-10-08,27.57,12.16,27.72,26.89
2019-10-09,27.66,12.22,27.81,26.98
2019-10-10,27.69,12.27,27.85,27.01
2019-10-11,27.63,12.38,27.79,26.95
2019-10-14,27.65,12.36,27.8,26.97
2019-10-15,27.73,12.44,27.88,27.04
2019-10-16,27.73,12.43,27.89,27.05
2019-10-17,27.79,12.46,27.95,27.11
2019-10-18,27.99,12.46,28.14,27.29
2019-10-21,28.23,12.51,28.39,27.53
2019-10-22,28.14,12.51,28.3,27.45
2019-10-23,28.18,12.53,28.34,27.48
2019-10-24,28.25,12.55,28.41,27.55
2019-10-25,28.01,12.59,28.17,27.31
2019-10-28,27.87,12.63,28.02,27.17
2019-10-29,27.96,12.64,28.11,27.26
2019-10-30,28.23,12.65,28.39,27.52
2019-10-31,28.21,12.62,28.37,27.51
2019-11-01,28.16,12.73,28.32,27.46
2019-11-04,27.89,12.79,28.05,27.2
2019-11-05,27.33,12.78,27.48,26.65
2019-11-06,27.47,12.77,27.63,26.79
2019-11-07,27.2,12.79,27.35,26.52
2019-11-08,27.17,12.79,27.33,26.49
2019-11-11,27.24,12.77,27.4,26.56
2019-11-12,27.04,12.77,27.19,26.36
2019-11-13,27.34,12.75,27.5,26.66
2019-11-14,27.58,12.76,27.74,26.89
2019-11-15,27.72,12.82,27.88,27.02
2019-11-18,27.82,12.81,27.98,27.12
2019-11-19,27.9,12.8,28.07,27.2
2019-11-20,27.9,12.77,28.07,27.2
2019-11-21,27.49,12.74,27.65,26.8
2019-11-22,27.45,12.77,27.61,26.76
2019-11-25,27.52,12.85,27.68,26.83
2019-11-26,27.89,12.86,28.06,27.19
2019-11-27,28.06,12.88,28.22,27.35
2019-11-29,27.93,12.83,28.09,27.22
2019-12-02,27.49,12.76,27.66,26.8
2019-12-03,27.68,12.73,27.84,26.98
2019-12-04,27.75,12.79,27.91,27.05
2019-12-05,27.74,12.8,27.91,27.04
2019-12-06,27.73,12.88,27.89,27.03
2019-12-09,27.76,12.86,27.93,27.06
2019-12-10,27.62,12.86,27.78,26.92
2019-12-11,27.25,12.89,27.42,26.56
2019-12-12,26.81,12.96,26.97,26.13
2019-12-13,25.78,12.99,25.92,25.14
2019-12-16,25.95,13.05,26.09,25.3
2019-12-17,25.66,13.06,25.81,25.02
2019-12-18,25.88,13.06,26.02,25.23
2019-12-19,26.02,13.07,26.16,25.37
2019-12-20,26.14,11.84,26.29,25.49
2019-12-23,25.98,11.85,26.13,25.33
2019-12-24,26.04,11.87,26.19,25.39
2019-12-26,26.19,11.9,26.34,25.53
2019-12-27,26.3,11.91,26.45,25.64
2019-12-30,26.32,11.87,26.47,25.66
2019-12-31,26.54,11.88,26.69,25.87
2020-01-02,26.12,11.95,26.27,25.47
2020-01-03,26.41,11.9,26.56,25.74
2020-01-06,26.44,11.9,26.59,25.77
2020-01-07,26.13,11.9,26.28,25.48
2020-01-08,26.23,11.92,26.38,25.57
2020-01-09,26.24,11.97,26.39,25.58
2020-01-10,26.45,11.96,26.6,25.78
2020-01-13,26.75,12.01,26.9,26.07
2020-01-14,26.61,12.02,26.76,25.93
2020-01-15,26.86,12.03,27.01,26.18
2020-01-16,27.14,12.08,27.3,26.45
2020-01-17,27.15,12.09,27.31,26.46
2020-01-21,27.44,12.03,27.59,26.74
2020-01-22,27.22,12.04,27.38,26.53
2020-01-23,27.48,12.03,27.64,26.78
2020-01-24,27.43,11.97,27.59,26.73
2020-01-27,27.32,11.82,27.48,26.62
2020-01-28,27.44,11.89,27.6,26.74
2020-01-29,27.44,11.87,27.6,26.74
2020-01-30,27.49,11.85,27.65,26.79
2020-01-31,27.18,11.73,27.34,26.49
2020-02-03,27.25,11.76,27.41,26.55
2020-02-04,27.52,11.89,27.68,26.81
2020-02-05,27.47,11.97,27.63,26.76
2020-02-06,27.59,11.97,27.76,26.89
2020-02-07,27.61,11.91,27.77,26.9
2020-02-10,27.9,11.94,28.06,27.18
2020-02-11,27.94,11.98,28.11,27.22
2020-02-12,28.04,12.03,28.21,27.32
2020-02-13,28.27,12.02,28.43,27.54
2020-02-14,28.59,12.02,28.76,27.85
2020-02-18,28.56,11.98,28.73,27.83
2020-02-19,28.17,12.03,28.34,27.45
2020-02-20,28.54,11.98,28.71,27.8
2020-02-21,28.61,11.92,28.78,27.87
2020-02-24,28.2,11.65,28.37,27.47
2020-02-25,27.4,11.48,27.56,26.69
2020-02-26,27.05,11.44,27.21,26.35
2020-02-27,25.6,11.17,25.76,24.94
2020-02-28,25.07,11.12,25.22,24.42
2020-03-02,26.04,11.35,26.19,25.36
2020-03-03,26.01,11.25,26.17,25.33
2020-03-04,27.02,11.48,27.18,26.32
2020-03-05,26.4,11.27,26.56,25.71
2020-03-06,25.9,11.13,26.06,25.23
2020-03-09,23.92,10.49,24.07,23.3
2020-03-10,24.98,10.74,25.14,24.33
2020-03-11,23.33,10.39,23.47,22.72
2020-03-12,21.02,9.68,21.15,20.48
2020-03-13,22.8,10.11,22.95,22.21
2020-03-16,18.47,9.33,18.58,17.99
2020-03-17,19.6,9.49,19.72,19.09
2020-03-18,17.69,9.02,17.8,17.23
2020-03-19,17.74,9.04,17.85,17.27
2020-03-20,16.95,8.97,17.05,16.51
2020-03-23,16.21,8.85,16.31,15.78
2020-03-24,17.64,9.28,17.74,17.17
2020-03-25,18.54,9.46,18.65,18.05
2020-03-26,19.72,9.84,19.84,19.2
2020-03-27,20.02,9.65,20.14,19.49
2020-03-30,20.35,9.77,20.47,19.81
2020-03-31,19.99,9.74,20.11,19.46
2020-04-01,18.6,9.48,18.71,18.1
2020-04-02,18.6,9.57,18.71,18.11
2020-04-03,18.31,9.45,18.42,17.82
2020-04-06,19.7,9.81,19.82,19.18
2020-04-07,19.78,9.86,19.9,19.25
2020-04-08,21.03,10.02,21.16,20.47
2020-04-09,22.18,10.18,22.32,21.59
2020-04-13,21.26,10.11,21.39,20.7
2020-04-14,21.87,10.29,22.01,21.29
2020-04-15,20.37,10.12,20.5,19.81
2020-04-16,20.02,10.13,20.15,19.47
2020-04-17,20.66,10.34,20.79,20.09
2020-04-20,NA,10.24,NA,NA
2020-04-21,NA,10.05,NA,NA
2020-04-22,NA,10.19,NA,NA
2020-04-23,NA,10.21,NA,NA
2020-04-24,NA,10.26,NA,NA
2020-04-27,NA,10.39,NA,NA
2020-04-28,NA,10.43,NA,NA
2020-04-29,NA,10.63,NA,NA
2020-04-30,NA,10.55,NA,NA
2020-05-01,NA,10.37,NA,NA
2020-05-04,NA,10.36,NA,NA
2020-05-05,NA,10.42,NA,NA
2020-05-06,NA,10.39,NA,NA
2020-05-07,NA,10.49,NA,NA
2020-05-08,NA,10.61,NA,NA
2020-05-11,NA,10.59,NA,NA
2020-05-12,NA,10.5,NA,NA
2020-05-13,NA,10.07,NA,NA
2020-05-14,NA,10.09,NA,NA
2020-05-15,NA,10.11,NA,NA
2020-05-18,NA,10.36,NA,NA
2020-05-19,NA,10.31,NA,NA
2020-05-20,NA,10.45,NA,NA
2020-05-21,NA,10.41,NA,NA
2020-05-22,NA,10.4,NA,NA
2020-05-26,NA,10.56,NA,NA
2020-05-27,NA,10.65,NA,NA
2020-05-28,NA,10.65,NA,NA
2020-05-29,NA,10.67,NA,NA
2020-06-01,NA,10.76,NA,NA
2020-06-02,NA,10.85,NA,NA
2020-06-03,NA,10.98,NA,NA
2020-06-04,NA,10.98,NA,NA
2020-06-05,NA,11.18,NA,NA
2020-06-08,NA,11.29,NA,NA
2020-06-09,NA,11.18,NA,NA
2020-06-10,NA,11.11,NA,NA
2020-06-11,NA,10.67,NA,NA
2020-06-12,NA,10.79,NA,NA
2020-06-15,NA,10.84,NA,NA
2020-06-16,NA,10.97,NA,NA
2020-06-17,NA,10.95,NA,NA
2020-06-18,NA,10.94,NA,NA
2020-06-19,NA,10.92,NA,NA
2020-06-22,NA,10.96,NA,NA
2020-06-23,NA,10.99,NA,NA
2020-06-24,NA,10.8,NA,NA
2020-06-25,NA,10.86,NA,NA
2020-06-26,NA,10.73,NA,NA
2020-06-29,NA,10.82,NA,NA
2020-06-30,NA,10.89,NA,NA
2020-07-01,NA,10.9,NA,NA
2020-07-02,NA,10.96,NA,NA
2020-07-06,NA,11.06,NA,NA
2020-07-07,NA,10.97,NA,NA
2020-07-08,NA,11.03,NA,NA
2020-07-09,NA,10.96,NA,NA
2020-07-10,NA,11.03,NA,NA
2020-07-13,NA,10.98,NA,NA
2020-07-14,NA,11.05,NA,NA
2020-07-15,NA,11.18,NA,NA
2020-07-16,NA,11.14,NA,NA
2020-07-17,NA,11.17,NA,NA
2020-07-20,NA,11.2,NA,NA
2020-07-21,NA,11.28,NA,NA
2020-07-22,NA,11.31,NA,NA
2020-07-23,NA,11.28,NA,NA
2020-07-24,NA,11.22,NA,NA
2020-07-27,NA,11.3,NA,NA
2020-07-28,NA,11.25,NA,NA
2020-07-29,NA,11.36,NA,NA
2020-07-30,NA,11.33,NA,NA
2020-07-31,NA,11.31,NA,NA
2020-08-03,NA,11.36,NA,NA
2020-08-04,NA,11.4,NA,NA
2020-08-05,NA,11.48,NA,NA
2020-08-06,NA,11.48,NA,NA
2020-08-07,NA,11.5,NA,NA
2020-08-10,NA,11.52,NA,NA
2020-08-11,NA,11.49,NA,NA
2020-08-12,NA,11.55,NA,NA
2020-08-13,NA,11.54,NA,NA
2020-08-14,NA,11.52,NA,NA
2020-08-17,NA,11.56,NA,NA
2020-08-18,NA,11.56,NA,NA
2020-08-19,NA,11.53,NA,NA
2020-08-20,NA,11.52,NA,NA
2020-08-21,NA,11.51,NA,NA
2020-08-24,NA,11.58,NA,NA
2020-08-25,NA,11.59,NA,NA
2020-08-26,NA,11.62,NA,NA
2020-08-27,NA,11.6,NA,NA
2020-08-28,NA,11.65,NA,NA
2020-08-31,NA,11.61,NA,NA
2020-09-01,NA,11.68,NA,NA
2020-09-02,NA,11.79,NA,NA
2020-09-03,NA,11.58,NA,NA
2020-09-04,NA,11.51,NA,NA
2020-09-08,NA,11.37,NA,NA
2020-09-09,NA,11.47,NA,NA
2020-09-10,NA,11.38,NA,NA
2020-09-11,NA,11.4,NA,NA
2020-09-14,NA,11.5,NA,NA
2020-09-15,NA,11.53,NA,NA
2020-09-16,NA,11.53,NA,NA
2020-09-17,NA,11.49,NA,NA
2020-09-18,NA,11.44,NA,NA
2020-09-21,NA,11.29,NA,NA
2020-09-22,NA,11.34,NA,NA
2020-09-23,NA,11.21,NA,NA
2020-09-24,NA,11.21,NA,NA
2020-09-25,NA,11.29,NA,NA
2020-09-28,NA,11.41,NA,NA
2020-09-29,NA,11.4,NA,NA
2020-09-30,NA,11.42,NA,NA
2020-10-01,NA,11.48,NA,NA
2020-10-02,NA,11.47,NA,NA
2020-10-05,NA,11.59,NA,NA
2020-10-06,NA,11.56,NA,NA
2020-10-07,NA,11.65,NA,NA
2020-10-08,NA,11.73,NA,NA
2020-10-09,NA,11.78,NA,NA
2020-10-12,NA,11.85,NA,NA
2020-10-13,NA,11.81,NA,NA
2020-10-14,NA,11.77,NA,NA
2020-10-15,NA,11.77,NA,NA
2020-10-16,NA,11.78,NA,NA
2020-10-19,NA,11.7,NA,NA
2020-10-20,NA,11.73,NA,NA
2020-10-21,NA,11.71,NA,NA
2020-10-22,NA,11.76,NA,NA
2020-10-23,NA,11.79,NA,NA
2020-10-26,NA,11.67,NA,NA
2020-10-27,NA,11.62,NA,NA
2020-10-28,NA,11.41,NA,NA
2020-10-29,NA,11.46,NA,NA
2020-10-30,NA,11.38,NA,NA
2020-11-02,NA,11.48,NA,NA
2020-11-03,NA,11.63,NA,NA
2020-11-04,NA,11.74,NA,NA
2020-11-05,NA,11.91,NA,NA
2020-11-06,NA,11.9,NA,NA
2020-11-09,NA,12.03,NA,NA
2020-11-10,NA,12.07,NA,NA
2020-11-11,NA,12.11,NA,NA
2020-11-12,NA,12.03,NA,NA
2020-11-13,NA,12.15,NA,NA
2020-11-16,NA,12.26,NA,NA
2020-11-17,NA,12.26,NA,NA
2020-11-18,NA,12.2,NA,NA
2020-11-19,NA,12.25,NA,NA
2020-11-20,NA,12.25,NA,NA
2020-11-23,NA,12.3,NA,NA
2020-11-24,NA,12.4,NA,NA
2020-11-25,NA,12.37,NA,NA
2020-11-27,NA,12.43,NA,NA
2020-11-30,NA,12.35,NA,NA
2020-12-01,NA,12.43,NA,NA
2020-12-02,NA,12.42,NA,NA
2020-12-03,NA,12.48,NA,NA
2020-12-04,NA,12.57,NA,NA
2020-12-07,NA,12.55,NA,NA
2020-12-08,NA,12.59,NA,NA
2020-12-09,NA,12.54,NA,NA
2020-12-10,NA,12.57,NA,NA
2020-12-11,NA,12.57,NA,NA
2020-12-14,NA,12.56,NA,NA
2020-12-15,NA,12.67,NA,NA
2020-12-16,NA,12.68,NA,NA
2020-12-17,NA,12.76,NA,NA
2020-12-18,NA,12.74,NA,NA
2020-12-21,NA,11.73,NA,NA
2020-12-22,NA,11.75,NA,NA
2020-12-23,NA,11.78,NA,NA
2020-12-24,NA,11.8,NA,NA
2020-12-28,NA,11.81,NA,NA
2020-12-29,NA,11.79,NA,NA
2020-12-30,NA,11.83,NA,NA
2020-12-31,NA,11.85,NA,NA
2021-01-04,NA,11.78,NA,NA
2021-01-05,NA,11.87,NA,NA
2021-01-06,NA,11.98,NA,NA
2021-01-07,NA,12.06,NA,NA
2021-01-08,NA,12.09,NA,NA
2021-01-11,NA,12.05,NA,NA
2021-01-12,NA,12.09,NA,NA
2021-01-13,NA,12.07,NA,NA
2021-01-14,NA,12.12,NA,NA
2021-01-15,NA,12.04,NA,NA
2021-01-19,NA,12.13,NA,NA
2021-01-20,NA,12.21,NA,NA
2021-01-21,NA,12.18,NA,NA
2021-01-22,NA,12.17,NA,NA
2021-01-25,NA,12.17,NA,NA
2021-01-26,NA,12.12,NA,NA
2021-01-27,NA,11.93,NA,NA
2021-01-28,NA,11.98,NA,NA
2021-01-29,NA,11.85,NA,NA
2021-02-01,NA,11.99,NA,NA
2021-02-02,NA,12.1,NA,NA
2021-02-03,NA,12.08,NA,NA
2021-02-04,NA,12.16,NA,NA
2021-02-05,NA,12.22,NA,NA
2021-02-08,NA,12.32,NA,NA
2021-02-09,NA,12.38,NA,NA
2021-02-10,NA,12.36,NA,NA
2021-02-11,NA,12.4,NA,NA
2021-02-12,NA,12.44,NA,NA
2021-02-16,NA,12.42,NA,NA
2021-02-17,NA,12.38,NA,NA
2021-02-18,NA,12.32,NA,NA
2021-02-19,NA,12.35,NA,NA
2021-02-22,NA,12.25,NA,NA
2021-02-23,NA,12.23,NA,NA
2021-02-24,NA,12.3,NA,NA
2021-02-25,NA,12.09,NA,NA
2021-02-26,NA,12.06,NA,NA
2021-03-01,NA,12.23,NA,NA
2021-03-02,NA,12.16,NA,NA
2021-03-03,NA,12.05,NA,NA
2021-03-04,NA,11.88,NA,NA
2021-03-05,NA,11.98,NA,NA
2021-03-08,NA,11.92,NA,NA
2021-03-09,NA,12.05,NA,NA
2021-03-10,NA,12.11,NA,NA
2021-03-11,NA,12.24,NA,NA
2021-03-12,NA,12.23,NA,NA
2021-03-15,NA,12.28,NA,NA
2021-03-16,NA,12.25,NA,NA
2021-03-17,NA,12.25,NA,NA
2021-03-18,NA,12.13,NA,NA
2021-03-19,NA,12.16,NA,NA
2021-03-22,NA,12.18,NA,NA
2021-03-23,NA,12.07,NA,NA
2021-03-24,NA,11.98,NA,NA
2021-03-25,NA,12.03,NA,NA
2021-03-26,NA,12.16,NA,NA
2021-03-29,NA,12.09,NA,NA
2021-03-30,NA,12.11,NA,NA
2021-03-31,NA,12.15,NA,NA
2021-04-01,NA,12.27,NA,NA
2021-04-05,NA,12.33,NA,NA
2021-04-06,NA,12.35,NA,NA
2021-04-07,NA,12.3,NA,NA
2021-04-08,NA,12.38,NA,NA
2021-04-09,NA,12.39,NA,NA
2021-04-12,NA,12.39,NA,NA
2021-04-13,NA,12.42,NA,NA
2021-04-14,NA,12.42,NA,NA
2021-04-15,NA,12.52,NA,NA
2021-04-16,NA,12.53,NA,NA
2021-04-19,NA,12.48,NA,NA
2021-04-20,NA,12.4,NA,NA
2021-04-21,NA,12.48,NA,NA
2021-04-22,NA,12.47,NA,NA
2021-04-23,NA,12.57,NA,NA
2021-04-26,NA,12.59,NA,NA
2021-04-27,NA,12.57,NA,NA
2021-04-28,NA,12.58,NA,NA
2021-04-29,NA,12.59,NA,NA
2021-04-30,NA,12.5,NA,NA
2021-05-03,NA,12.52,NA,NA
2021-05-04,NA,12.45,NA,NA
2021-05-05,NA,12.47,NA,NA
2021-05-06,NA,12.5,NA,NA
2021-05-07,NA,12.58,NA,NA
2021-05-10,NA,12.48,NA,NA
2021-05-11,NA,12.41,NA,NA
2021-05-12,NA,12.21,NA,NA
2021-05-13,NA,12.27,NA,NA
2021-05-14,NA,12.41,NA,NA
2021-05-17,NA,12.38,NA,NA
2021-05-18,NA,12.37,NA,NA
2021-05-19,NA,12.33,NA,NA
2021-05-20,NA,12.44,NA,NA
2021-05-21,NA,12.44,NA,NA
2021-05-24,NA,12.49,NA,NA
2021-05-25,NA,12.5,NA,NA
2021-05-26,NA,12.54,NA,NA
2021-05-27,NA,12.56,NA,NA
2021-05-28,NA,12.59,NA,NA
2021-06-01,NA,12.62,NA,NA
2021-06-02,NA,12.62,NA,NA
2021-06-03,NA,12.57,NA,NA
2021-06-04,NA,12.64,NA,NA
2021-06-07,NA,12.65,NA,NA
2021-06-08,NA,12.67,NA,NA
2021-06-09,NA,12.65,NA,NA
2021-06-10,NA,12.7,NA,NA
2021-06-11,NA,12.72,NA,NA
2021-06-14,NA,12.72,NA,NA
2021-06-15,NA,12.7,NA,NA
2021-06-16,NA,12.64,NA,NA
2021-06-17,NA,12.63,NA,NA
2021-06-18,NA,12.55,NA,NA
2021-06-21,NA,12.63,NA,NA
2021-06-22,NA,12.65,NA,NA
2021-06-23,NA,12.65,NA,NA
2021-06-24,NA,12.71,NA,NA
2021-06-25,NA,12.73,NA,NA
2021-06-28,NA,12.74,NA,NA
2021-06-29,NA,12.73,NA,NA
2021-06-30,NA,12.71,NA,NA
2021-07-01,NA,12.73,NA,NA
2021-07-02,NA,12.76,NA,NA
2021-07-06,NA,12.73,NA,NA
2021-07-07,NA,12.75,NA,NA
2021-07-08,NA,12.67,NA,NA
2021-07-09,NA,12.76,NA,NA
2021-07-12,NA,12.79,NA,NA
2021-07-13,NA,12.74,NA,NA
2021-07-14,NA,12.74,NA,NA
2021-07-15,NA,12.72,NA,NA
2021-07-16,NA,12.67,NA,NA
2021-07-19,NA,12.57,NA,NA
2021-07-20,NA,12.68,NA,NA
2021-07-21,NA,12.74,NA,NA
2021-07-22,NA,12.76,NA,NA
2021-07-23,NA,12.8,NA,NA
2021-07-26,NA,12.76,NA,NA
2021-07-27,NA,12.72,NA,NA
2021-07-28,NA,12.79,NA,NA
2021-07-29,NA,12.84,NA,NA
2021-07-30,NA,12.82,NA,NA
2021-08-02,NA,12.84,NA,NA
2021-08-03,NA,12.89,NA,NA
2021-08-04,NA,12.87,NA,NA
2021-08-05,NA,12.91,NA,NA
2021-08-06,NA,12.88,NA,NA
2021-08-09,NA,12.87,NA,NA
2021-08-10,NA,12.87,NA,NA
2021-08-11,NA,12.9,NA,NA
2021-08-12,NA,12.9,NA,NA
2021-08-13,NA,12.91,NA,NA
2021-08-16,NA,12.9,NA,NA
2021-08-17,NA,12.82,NA,NA
2021-08-18,NA,12.77,NA,NA
2021-08-19,NA,12.73,NA,NA
2021-08-20,NA,12.78,NA,NA
2021-08-23,NA,12.86,NA,NA
2021-08-24,NA,12.92,NA,NA
2021-08-25,NA,12.94,NA,NA
2021-08-26,NA,12.88,NA,NA
2021-08-27,NA,12.99,NA,NA
2021-08-30,NA,13.02,NA,NA
2021-08-31,NA,13.02,NA,NA
2021-09-01,NA,13.06,NA,NA
2021-09-02,NA,13.11,NA,NA
2021-09-03,NA,13.11,NA,NA
2021-09-07,NA,13.07,NA,NA
2021-09-08,NA,13.04,NA,NA
2021-09-09,NA,13.03,NA,NA
2021-09-10,NA,12.99,NA,NA
2021-09-13,NA,13,NA,NA
2021-09-14,NA,12.98,NA,NA
2021-09-15,NA,12.99,NA,NA
2021-09-16,NA,12.97,NA,NA
2021-09-17,NA,12.91,NA,NA
2021-09-20,NA,12.79,NA,NA
2021-09-21,NA,12.81,NA,NA
2021-09-22,NA,12.89,NA,NA
2021-09-23,NA,12.96,NA,NA
2021-09-24,NA,12.91,NA,NA
2021-09-27,NA,12.88,NA,NA
2021-09-28,NA,12.69,NA,NA
2021-09-29,NA,12.69,NA,NA
2021-09-30,NA,12.63,NA,NA
2021-10-01,NA,12.69,NA,NA
2021-10-04,NA,12.6,NA,NA
2021-10-05,NA,12.64,NA,NA
2021-10-06,NA,12.64,NA,NA
2021-10-07,NA,12.71,NA,NA
2021-10-08,NA,12.67,NA,NA
2021-10-11,NA,12.63,NA,NA
2021-10-12,NA,12.65,NA,NA
2021-10-13,NA,12.71,NA,NA
2021-10-14,NA,12.84,NA,NA
2021-10-15,NA,12.87,NA,NA
2021-10-18,NA,12.87,NA,NA
2021-10-19,NA,12.91,NA,NA
2021-10-20,NA,12.94,NA,NA
2021-10-21,NA,12.94,NA,NA
2021-10-22,NA,12.97,NA,NA
2021-10-25,NA,12.99,NA,NA
2021-10-26,NA,12.98,NA,NA
2021-10-27,NA,12.93,NA,NA
2021-10-28,NA,13.02,NA,NA
2021-10-29,NA,13,NA,NA
2021-11-01,NA,13.05,NA,NA
2021-11-02,NA,13.06,NA,NA
2021-11-03,NA,13.11,NA,NA
2021-11-04,NA,13.14,NA,NA
2021-11-05,NA,13.19,NA,NA
2021-11-08,NA,13.2,NA,NA
2021-11-09,NA,13.21,NA,NA
2021-11-10,NA,13.1,NA,NA
2021-11-11,NA,13.13,NA,NA
2021-11-12,NA,13.18,NA,NA
2021-11-15,NA,13.16,NA,NA
2021-11-16,NA,13.19,NA,NA
2021-11-17,NA,13.14,NA,NA
2021-11-18,NA,13.14,NA,NA
2021-11-19,NA,13.13,NA,NA
2021-11-22,NA,13.04,NA,NA
2021-11-23,NA,13,NA,NA
2021-11-24,NA,13.02,NA,NA
2021-11-26,NA,12.85,NA,NA
2021-11-29,NA,12.91,NA,NA
2021-11-30,NA,12.76,NA,NA
2021-12-01,NA,12.69,NA,NA
2021-12-02,NA,12.82,NA,NA
2021-12-03,NA,12.75,NA,NA
2021-12-06,NA,12.8,NA,NA
2021-12-07,NA,12.96,NA,NA
2021-12-08,NA,12.99,NA,NA
2021-12-09,NA,12.92,NA,NA
2021-12-10,NA,12.94,NA,NA
2021-12-13,NA,12.9,NA,NA
2021-12-14,NA,12.81,NA,NA
2021-12-15,NA,12.9,NA,NA
2021-12-16,NA,12.85,NA,NA
2021-12-17,NA,12.8,NA,NA
2021-12-20,NA,12.7,NA,NA
2021-12-21,NA,11.87,NA,NA
2021-12-22,NA,11.94,NA,NA
2021-12-23,NA,11.97,NA,NA
2021-12-27,NA,12.05,NA,NA
2021-12-28,NA,12.04,NA,NA
2021-12-29,NA,12.04,NA,NA
2021-12-30,NA,12.05,NA,NA
2021-12-31,NA,12.05,NA,NA
2022-01-03,NA,12,NA,NA
2022-01-04,NA,11.97,NA,NA
2022-01-05,NA,11.81,NA,NA
2022-01-06,NA,11.8,NA,NA
2022-01-07,NA,11.76,NA,NA
2022-01-10,NA,11.73,NA,NA
2022-01-11,NA,11.8,NA,NA
2022-01-12,NA,11.84,NA,NA
2022-01-13,NA,11.74,NA,NA
2022-01-14,NA,11.7,NA,NA
2022-01-18,NA,11.53,NA,NA
2022-01-19,NA,11.5,NA,NA
2022-01-20,NA,11.45,NA,NA
2022-01-21,NA,11.37,NA,NA
2022-01-24,NA,11.36,NA,NA
2022-01-25,NA,11.27,NA,NA
2022-01-26,NA,11.21,NA,NA
2022-01-27,NA,11.14,NA,NA
2022-01-28,NA,11.26,NA,NA
2022-01-31,NA,11.41,NA,NA
2022-02-01,NA,11.47,NA,NA
2022-02-02,NA,11.52,NA,NA
2022-02-03,NA,11.36,NA,NA
2022-02-04,NA,11.35,NA,NA
2022-02-07,NA,11.33,NA,NA
2022-02-08,NA,11.37,NA,NA
2022-02-09,NA,11.5,NA,NA
2022-02-10,NA,11.37,NA,NA
2022-02-11,NA,11.27,NA,NA
2022-02-14,NA,11.21,NA,NA
2022-02-15,NA,11.32,NA,NA
2022-02-16,NA,11.34,NA,NA
2022-02-17,NA,11.22,NA,NA
2022-02-18,NA,11.18,NA,NA
2022-02-22,NA,11.09,NA,NA
2022-02-23,NA,10.97,NA,NA
2022-02-24,NA,11,NA,NA
2022-02-25,NA,11.16,NA,NA
2022-02-28,NA,11.13,NA,NA
2022-03-01,NA,11.04,NA,NA
